Date,Open,High,Low,Close,Volume
2023-03-22,0.409,0.4163,0.4063,0.4088,20703.43
2023-03-23,0.3977,0.3988,0.3923,0.3983,7108.19
2023-03-24,0.4015,0.4066,0.4002,0.4,37542.48
2023-03-25,0.4088,0.4178,0.402,0.4124,12156.42
2023-03-26,0.4184,0.4252,0.4126,0.4153,49779.36
2023-03-27,0.4058,0.4109,0.4041,0.4085,48927.96
2023-03-28,0.3974,0.4076,0.3891,0.3972,24418.05
2023-03-29,0.4016,0.4078,0.4016,0.3991,9546.18
2023-03-30,0.3878,0.3892,0.3829,0.3828,29249.93
2023-03-31,0.3716,0.3793,0.3698,0.374,31590.81
2023-04-01,0.3866,0.3869,0.383,0.3857,24666.43
2023-04-02,0.3982,0.4012,0.3955,0.3976,11400.66
2023-04-03,0.4012,0.4059,0.4004,0.4016,43314.86
2023-04-04,0.418,0.4243,0.4163,0.4215,14833.47
2023-04-05,0.4204,0.4228,0.4157,0.4186,43291.95
2023-04-06,0.4099,0.416,0.4023,0.4051,11988.21
2023-04-07,0.4036,0.405,0.4015,0.4024,31121.4
2023-04-08,0.3906,0.4003,0.3896,0.394,33182.26
2023-04-09,0.4016,0.4066,0.393,0.4025,10879.04
2023-04-10,0.4111,0.4172,0.4102,0.4054,45162.67
2023-04-11,0.4292,0.4331,0.4216,0.4297,32447.02
2023-04-12,0.4273,0.4367,0.4169,0.431,6615.2
2023-04-13,0.4263,0.429,0.4191,0.4227,37166.56
2023-04-14,0.4237,0.4283,0.4192,0.4255,39535.86
2023-04-15,0.4291,0.4343,0.4259,0.4327,47438.68
2023-04-16,0.4239,0.4305,0.4119,0.4237,31893.6
2023-04-17,0.4343,0.4381,0.4265,0.4304,9255.13
2023-04-18,0.4466,0.4592,0.4352,0.4468,44786.71
2023-04-19,0.4572,0.463,0.4514,0.4603,46885.82
2023-04-20,0.4783,0.4916,0.47,0.4746,8049.39
2023-04-21,0.4746,0.483,0.4702,0.481,36753.78
2023-04-22,0.4677,0.4678,0.4604,0.4713,42942.55
2023-04-23,0.4498,0.4607,0.4376,0.4495,31124.84
2023-04-24,0.442,0.4539,0.4396,0.4455,49982.99
2023-04-25,0.4449,0.4574,0.4373,0.4445,44633.86
2023-04-26,0.4498,0.4535,0.4467,0.4466,28513.78
2023-04-27,0.4441,0.4446,0.4332,0.4505,38855.9
2023-04-28,0.442,0.4446,0.4404,0.4399,12266.69
2023-04-29,0.4373,0.4388,0.4323,0.4404,22333.95
2023-04-30,0.4377,0.4434,0.4348,0.4381,48182.36
2023-05-01,0.4422,0.4437,0.4338,0.4422,8684.24
2023-05-02,0.4232,0.424,0.4157,0.4211,35895.4
2023-05-03,0.4216,0.4256,0.4158,0.4239,12174.36
2023-05-04,0.4205,0.4281,0.4165,0.4182,15899.42
2023-05-05,0.4289,0.4386,0.4259,0.4241,47282.41
2023-05-06,0.4201,0.426,0.4152,0.4255,11532.94
2023-05-07,0.4355,0.446,0.434,0.4344,48981.62
2023-05-08,0.4414,0.4496,0.4359,0.4366,44214.66
2023-05-09,0.4379,0.445,0.429,0.4327,39509.8
2023-05-10,0.447,0.4524,0.4357,0.4403,30546.86
2023-05-11,0.4436,0.4518,0.4418,0.4442,19532.6
2023-05-12,0.4468,0.4532,0.4409,0.4443,21348.92
2023-05-13,0.4568,0.466,0.4493,0.4578,41563.46
2023-05-14,0.4539,0.468,0.4432,0.4507,46378.12
2023-05-15,0.44,0.4428,0.4388,0.4402,23165.54
2023-05-16,0.47,0.476,0.4603,0.4637,47902.61
2023-05-17,0.4593,0.4639,0.4513,0.4576,8339.62
2023-05-18,0.4567,0.4628,0.4544,0.4546,23877.02
2023-05-19,0.4767,0.4786,0.4684,0.4797,40644.78
2023-05-20,0.4616,0.4619,0.4505,0.4641,10536.46
2023-05-21,0.4684,0.4698,0.4645,0.4735,9101.91
2023-05-22,0.4673,0.4786,0.4544,0.4653,6093.68
2023-05-23,0.4715,0.472,0.4704,0.4679,36563.37
2023-05-24,0.462,0.4659,0.4583,0.4619,42072.74
2023-05-25,0.4674,0.47,0.461,0.4687,16149.11
2023-05-26,0.4582,0.4582,0.4571,0.4585,36692.53
2023-05-27,0.4807,0.4875,0.4733,0.4789,42182.56
2023-05-28,0.4965,0.4971,0.4801,0.5013,30647.62
2023-05-29,0.4886,0.4958,0.4823,0.4843,31074.08
2023-05-30,0.4847,0.4968,0.4793,0.4896,13201.38
2023-05-31,0.4837,0.4877,0.4781,0.487,39785.82
2023-06-01,0.4926,0.5044,0.4787,0.5,37960.14
2023-06-02,0.4995,0.5086,0.4921,0.5071,10164.88
2023-06-03,0.4903,0.4944,0.4901,0.487,24515.98
2023-06-04,0.4914,0.4938,0.4866,0.4968,22934.63
2023-06-05,0.4931,0.4978,0.487,0.4955,10090.57
2023-06-06,0.4819,0.4856,0.4768,0.4814,48282.51
2023-06-07,0.4925,0.4962,0.4822,0.4886,19494.11
2023-06-08,0.4834,0.4853,0.477,0.4849,44635.22
2023-06-09,0.4954,0.5007,0.4943,0.488,28411.5
2023-06-10,0.4862,0.487,0.4705,0.4849,40974.23
2023-06-11,0.5028,0.5051,0.4983,0.5019,47299.28
2023-06-12,0.4954,0.5072,0.493,0.4945,49228.37
2023-06-13,0.5011,0.5038,0.4978,0.4987,23398.81
2023-06-14,0.4968,0.5033,0.4836,0.4902,10354.01
2023-06-15,0.5083,0.5111,0.5056,0.5103,37280.35
2023-06-16,0.5148,0.5215,0.512,0.519,18363.19
2023-06-17,0.5223,0.5362,0.5168,0.5155,29699.26
2023-06-18,0.527,0.5401,0.5118,0.533,17573.58
2023-06-19,0.5247,0.5368,0.5197,0.5268,5485.77
2023-06-20,0.5241,0.5253,0.5205,0.5239,40587.39
2023-06-21,0.5498,0.5667,0.5317,0.5433,29956.14
2023-06-22,0.5357,0.5381,0.534,0.5329,24004.88
2023-06-23,0.5423,0.5464,0.5384,0.5348,28633.32
2023-06-24,0.5471,0.5583,0.5464,0.5452,47782.99
2023-06-25,0.5388,0.542,0.5311,0.5431,31641.04
2023-06-26,0.5306,0.5342,0.5276,0.5295,33084.57
2023-06-27,0.5494,0.5629,0.5418,0.5449,25651.54
2023-06-28,0.5628,0.5692,0.5536,0.5674,12700.24
2023-06-29,0.5517,0.5672,0.5436,0.5557,10754.05
2023-06-30,0.5405,0.5454,0.5315,0.545,8381.57
2023-07-01,0.5504,0.5525,0.5479,0.5463,35134.33
2023-07-02,0.5461,0.5511,0.534,0.5434,49580.19
2023-07-03,0.5402,0.5438,0.535,0.5422,21199.12
2023-07-04,0.5394,0.5514,0.5255,0.5412,42437.41
2023-07-05,0.5093,0.5125,0.4984,0.5154,7028.99
2023-07-06,0.4989,0.5029,0.4985,0.4979,7801.43
2023-07-07,0.5152,0.5232,0.5036,0.5212,48290.53
2023-07-08,0.5212,0.5213,0.5149,0.5231,37284.39
2023-07-09,0.5067,0.5138,0.4966,0.4997,11722.8
2023-07-10,0.5036,0.5066,0.4998,0.5007,48930.07
2023-07-11,0.5187,0.527,0.5151,0.5203,36718.4
2023-07-12,0.5338,0.5498,0.5326,0.5391,29506.69
2023-07-13,0.5273,0.5373,0.5237,0.5329,15195.85
2023-07-14,0.5125,0.5194,0.5114,0.5123,23769.06
2023-07-15,0.53,0.5314,0.5252,0.5341,46422.88
2023-07-16,0.5336,0.5412,0.5327,0.5381,31139.49
2023-07-17,0.5414,0.5541,0.541,0.5363,17938.37
2023-07-18,0.5366,0.5374,0.5275,0.5318,34504.54
2023-07-19,0.5181,0.531,0.5071,0.5128,19502.3
2023-07-20,0.4999,0.5007,0.4961,0.4993,48197.98
2023-07-21,0.503,0.5104,0.4943,0.5038,17492.79
2023-07-22,0.5219,0.5233,0.5075,0.5216,26368.62
2023-07-23,0.5185,0.5234,0.5089,0.5205,41981.59
2023-07-24,0.5393,0.5517,0.5377,0.5389,18570.71
2023-07-25,0.5397,0.5461,0.5321,0.5443,22593.61
2023-07-26,0.5349,0.5358,0.5298,0.5372,44834.44
2023-07-27,0.5473,0.5546,0.5423,0.549,33453.4
2023-07-28,0.5679,0.5789,0.5639,0.5706,48177.38
2023-07-29,0.5744,0.5862,0.5629,0.5695,34243.48
2023-07-30,0.5788,0.5893,0.578,0.579,24967.62
2023-07-31,0.6038,0.6061,0.6037,0.5993,9193.14
2023-08-01,0.6192,0.6298,0.6185,0.6239,20575.82
2023-08-02,0.6225,0.6396,0.6188,0.622,24796.42
2023-08-03,0.6238,0.6364,0.6088,0.6259,27100.06
2023-08-04,0.6447,0.6531,0.633,0.6476,26151.63
2023-08-05,0.6378,0.6434,0.6347,0.6441,14105.08
2023-08-06,0.6432,0.6445,0.6337,0.6372,24544.55
2023-08-07,0.6599,0.6681,0.6521,0.6658,22515.88
2023-08-08,0.6537,0.6555,0.6409,0.6575,8481.8
2023-08-09,0.6626,0.6703,0.6525,0.663,34169.05
2023-08-10,0.6862,0.6979,0.6684,0.6816,22443.68
2023-08-11,0.66,0.6621,0.6555,0.6603,22693.6
2023-08-12,0.6543,0.6679,0.6444,0.6546,45882.26
2023-08-13,0.6565,0.6717,0.6428,0.6644,19081.5
2023-08-14,0.6734,0.6871,0.6588,0.6703,26734.83
2023-08-15,0.6856,0.6884,0.6815,0.6903,5898.28
2023-08-16,0.6908,0.6913,0.6802,0.6906,28075.22
2023-08-17,0.7045,0.7121,0.6993,0.7006,9173.98
2023-08-18,0.6948,0.6965,0.6832,0.7028,49682.08
2023-08-19,0.7163,0.7252,0.6934,0.7222,38090.94
2023-08-20,0.7039,0.7159,0.6969,0.7068,19592.53
2023-08-21,0.7056,0.7171,0.7015,0.7038,46300.67
2023-08-22,0.7085,0.7249,0.6936,0.7174,31035.7
2023-08-23,0.6778,0.695,0.6762,0.6722,18442.46
2023-08-24,0.6763,0.685,0.6605,0.6832,28723.43
2023-08-25,0.6532,0.6586,0.6446,0.6506,6417.68
2023-08-26,0.6653,0.6687,0.6617,0.6658,11943.98
2023-08-27,0.6811,0.6911,0.6721,0.6841,45402.36
2023-08-28,0.6654,0.6686,0.662,0.669,26721.3
2023-08-29,0.6348,0.6359,0.6265,0.6401,41000.5
2023-08-30,0.5921,0.6019,0.5838,0.5854,6051.86
2023-08-31,0.6148,0.6211,0.6098,0.6125,17699.77
2023-09-01,0.6356,0.6531,0.6174,0.6305,40756.26
2023-09-02,0.6046,0.6138,0.5991,0.612,33633.71
2023-09-03,0.6273,0.6327,0.6206,0.6282,49715.88
2023-09-04,0.6465,0.6492,0.6389,0.6503,5579.12
2023-09-05,0.6358,0.6446,0.6321,0.6338,7813.46
2023-09-06,0.599,0.607,0.5924,0.6002,27369.88
2023-09-07,0.5799,0.5902,0.5649,0.5733,39369.76
2023-09-08,0.5538,0.5576,0.5519,0.5577,23968.42
2023-09-09,0.5501,0.5586,0.5382,0.5535,43563.1
2023-09-10,0.5696,0.5789,0.5676,0.572,37272.72
2023-09-11,0.5532,0.5571,0.5455,0.5516,36664.4
2023-09-12,0.5469,0.5506,0.5455,0.5486,33615.78
2023-09-13,0.5419,0.5507,0.5284,0.5494,17828.04
2023-09-14,0.5323,0.5329,0.5231,0.5312,6366.72
2023-09-15,0.5126,0.5166,0.5106,0.5159,15809.31
2023-09-16,0.5294,0.5358,0.5194,0.5358,20636.56
2023-09-17,0.5378,0.5472,0.5327,0.542,14720.52
2023-09-18,0.5542,0.5644,0.5489,0.562,15528.2
2023-09-19,0.5588,0.57,0.5476,0.5598,43775.29
2023-09-20,0.5624,0.5734,0.5486,0.5598,27805.83
2023-09-21,0.5488,0.5528,0.5459,0.5487,24739.28
2023-09-22,0.5332,0.5392,0.5257,0.5334,36569.07
2023-09-23,0.527,0.539,0.5198,0.531,41719.54
2023-09-24,0.5094,0.5159,0.4989,0.5072,44358.8
2023-09-25,0.5042,0.513,0.4974,0.5032,6324.99
2023-09-26,0.4937,0.4953,0.4814,0.4919,31787.5
2023-09-27,0.5019,0.5057,0.4973,0.5076,35719.29
2023-09-28,0.4717,0.4751,0.4686,0.4739,21297.67
2023-09-29,0.4539,0.4563,0.4526,0.4515,38782.27
2023-09-30,0.4584,0.4617,0.4565,0.4529,6821.79
2023-10-01,0.4429,0.4473,0.4367,0.4453,37148.14
2023-10-02,0.4367,0.4399,0.4342,0.4404,5711.61
2023-10-03,0.437,0.4388,0.4338,0.4362,32584.66
2023-10-04,0.4079,0.4127,0.4065,0.4075,47292.78
2023-10-05,0.4222,0.4328,0.4186,0.4257,42853.43
2023-10-06,0.4296,0.4323,0.4274,0.4357,12328.1
2023-10-07,0.4428,0.4544,0.4395,0.4387,7468.51
2023-10-08,0.4412,0.4535,0.4393,0.435,45128.82
2023-10-09,0.4361,0.4433,0.4317,0.4319,6335.79
2023-10-10,0.4401,0.447,0.44,0.4426,17949.09
2023-10-11,0.4359,0.4359,0.4287,0.4352,47842.8
2023-10-12,0.4366,0.4396,0.4307,0.4328,25189.95
2023-10-13,0.4408,0.4495,0.4338,0.4368,15658.02
2023-10-14,0.449,0.4529,0.4484,0.4485,43123.41
2023-10-15,0.4543,0.4621,0.4445,0.4571,16536.51
2023-10-16,0.4467,0.4527,0.4452,0.4441,25451.82
2023-10-17,0.4492,0.4502,0.4434,0.4537,37699.02
2023-10-18,0.4385,0.4462,0.4294,0.4366,44394.96
2023-10-19,0.4409,0.4493,0.44,0.4377,44586.32
2023-10-20,0.445,0.4488,0.4433,0.4431,8383.46
2023-10-21,0.4488,0.4505,0.4417,0.4521,25495.66
2023-10-22,0.4845,0.4952,0.4814,0.4772,38687.81
2023-10-23,0.5123,0.5214,0.5028,0.5153,42110.96
2023-10-24,0.5195,0.5296,0.5154,0.5175,45399.65
2023-10-25,0.511,0.5234,0.5067,0.5148,15379.7
2023-10-26,0.505,0.51,0.4919,0.5091,14136.94
2023-10-27,0.5072,0.509,0.4972,0.5097,6895.91
2023-10-28,0.5266,0.5336,0.5174,0.5269,26922.24
2023-10-29,0.5051,0.514,0.5045,0.5015,49792.77
2023-10-30,0.5131,0.5214,0.5106,0.5119,48049.83
2023-10-31,0.5336,0.5376,0.5329,0.5303,45629.27
2023-11-01,0.5323,0.5349,0.5239,0.5259,6906.76
2023-11-02,0.5309,0.5358,0.5294,0.5323,10317.74
2023-11-03,0.515,0.5271,0.511,0.5065,11257.11
2023-11-04,0.506,0.5218,0.4931,0.51,7586.13
2023-11-05,0.532,0.5432,0.5233,0.5331,23105.6
2023-11-06,0.5266,0.5367,0.5232,0.5348,19220.78
2023-11-07,0.4992,0.5067,0.4982,0.4967,40624.36
2023-11-08,0.4996,0.5136,0.4966,0.5021,8754.63
2023-11-09,0.5021,0.51,0.502,0.5012,34222.58
2023-11-10,0.513,0.518,0.503,0.5169,19603.08
2023-11-11,0.5366,0.5465,0.5343,0.5347,14282.8
2023-11-12,0.542,0.5483,0.5283,0.5462,35150.02
2023-11-13,0.5455,0.5575,0.5387,0.5375,5563.28
2023-11-14,0.5357,0.5416,0.5278,0.532,19036.66
2023-11-15,0.5538,0.5637,0.5535,0.5499,14375.18
2023-11-16,0.5422,0.5582,0.5276,0.5402,28926.54
2023-11-17,0.5438,0.5471,0.5399,0.5393,49374.56
2023-11-18,0.5469,0.5545,0.5444,0.5502,49373.91
2023-11-19,0.5382,0.5387,0.5357,0.5417,35899.66
2023-11-20,0.5217,0.5339,0.5125,0.5283,25918.29
2023-11-21,0.4946,0.5011,0.4878,0.4961,31364.81
2023-11-22,0.4885,0.4909,0.4792,0.4904,38573.23
2023-11-23,0.4839,0.4924,0.475,0.4846,22703.32
2023-11-24,0.4771,0.479,0.4687,0.4727,15484.67
2023-11-25,0.4792,0.492,0.469,0.4776,11538.9
2023-11-26,0.4667,0.4704,0.4661,0.4675,37343.14
2023-11-27,0.4536,0.4603,0.4429,0.4561,28554.02
2023-11-28,0.4531,0.4589,0.4521,0.4501,28087.06
2023-11-29,0.4523,0.4554,0.4435,0.4582,14821.35
2023-11-30,0.4451,0.453,0.436,0.4418,5493.61
2023-12-01,0.4275,0.4339,0.4228,0.4263,40415.47
2023-12-02,0.4116,0.4224,0.4087,0.406,5463.74
2023-12-03,0.4125,0.414,0.4074,0.4159,24425.4
2023-12-04,0.4179,0.4281,0.4067,0.4118,43974.97
2023-12-05,0.4339,0.4387,0.4325,0.4377,9484.71
2023-12-06,0.4249,0.4271,0.4147,0.4257,35409.79
2023-12-07,0.4244,0.4294,0.4169,0.4216,26522.57
2023-12-08,0.4101,0.4102,0.4072,0.4053,20148.55
2023-12-09,0.411,0.4197,0.4086,0.4114,19848.63
2023-12-10,0.4185,0.4263,0.4108,0.4228,42625.86
2023-12-11,0.4087,0.4094,0.4041,0.4121,28374.17
2023-12-12,0.4165,0.4243,0.4116,0.4129,48069.32
2023-12-13,0.4156,0.4211,0.4094,0.4193,23431.68
2023-12-14,0.4034,0.4036,0.403,0.4011,24484.24
2023-12-15,0.4039,0.4097,0.4027,0.401,33017.21
2023-12-16,0.4011,0.4025,0.3977,0.3988,27314.53
2023-12-17,0.3851,0.3888,0.3792,0.3839,17182.16
2023-12-18,0.3699,0.3785,0.3619,0.3704,29466.83
2023-12-19,0.3682,0.3757,0.3663,0.366,43915.98
2023-12-20,0.3616,0.3709,0.3571,0.3613,19060.64
2023-12-21,0.3836,0.3893,0.3763,0.3784,30967.77
2023-12-22,0.368,0.3734,0.3614,0.3722,25298.79
2023-12-23,0.3624,0.3659,0.3584,0.3616,25924.95
2023-12-24,0.362,0.3659,0.361,0.3627,45308.46
2023-12-25,0.3624,0.3683,0.3597,0.3659,35445.52
2023-12-26,0.3727,0.3729,0.3634,0.3725,28874.28
2023-12-27,0.3689,0.3757,0.3666,0.37,40208.81
2023-12-28,0.3669,0.3679,0.3617,0.3672,13283.73
2023-12-29,0.3645,0.3682,0.3605,0.3655,8917.17
2023-12-30,0.3578,0.3643,0.3543,0.3557,37983.73
2023-12-31,0.3541,0.3567,0.3539,0.354,37685.6
2024-01-01,0.3653,0.371,0.3581,0.371,12218.88
2024-01-02,0.3743,0.3793,0.3661,0.3789,9150.94
2024-01-03,0.3868,0.3935,0.3844,0.3832,47226.11
2024-01-04,0.3986,0.4052,0.3887,0.3977,12656.3
2024-01-05,0.4124,0.4199,0.4041,0.4093,37238.35
2024-01-06,0.3986,0.4026,0.3985,0.4011,31331.57
2024-01-07,0.4135,0.4169,0.4082,0.4127,16098.87
2024-01-08,0.4101,0.414,0.4007,0.4121,39679.74
2024-01-09,0.4184,0.4201,0.411,0.4219,33719.3
2024-01-10,0.4147,0.4244,0.4097,0.414,17184.29
2024-01-11,0.3851,0.387,0.3799,0.3866,39631.92
2024-01-12,0.3857,0.3901,0.3857,0.3855,23707.58
2024-01-13,0.3885,0.3887,0.3873,0.3903,20357.7
2024-01-14,0.398,0.402,0.3974,0.3948,13590.14
2024-01-15,0.4097,0.4107,0.402,0.4133,23582.59
2024-01-16,0.3945,0.3982,0.3864,0.3964,45764.9
2024-01-17,0.4043,0.4075,0.4039,0.4085,25020.48
2024-01-18,0.3944,0.3961,0.3875,0.393,19342.28
2024-01-19,0.39,0.3986,0.3828,0.3899,18062.49
2024-01-20,0.4049,0.4174,0.4035,0.3998,7102.85
2024-01-21,0.4148,0.4186,0.4045,0.4207,30567.86
2024-01-22,0.4064,0.4123,0.4048,0.4081,10686.02
2024-01-23,0.4021,0.4071,0.4017,0.3992,7939.49
2024-01-24,0.3964,0.4058,0.3866,0.3982,47259.57
2024-01-25,0.3977,0.4031,0.3873,0.4034,34393.57
2024-01-26,0.3935,0.3971,0.3902,0.3933,46222.19
2024-01-27,0.3799,0.3851,0.3746,0.3796,37860.69
2024-01-28,0.3599,0.3624,0.3568,0.3566,27502.38
2024-01-29,0.3388,0.3465,0.3382,0.3428,16614.13
2024-01-30,0.3442,0.3524,0.3421,0.3482,23993.2
2024-01-31,0.3395,0.3427,0.3377,0.3413,16636.83
2024-02-01,0.3632,0.3672,0.3631,0.3598,10707.81
2024-02-02,0.3443,0.3471,0.3353,0.3466,23034.56
2024-02-03,0.3471,0.3543,0.3391,0.3479,15042.98
2024-02-04,0.3433,0.3516,0.3336,0.3439,19732.78
2024-02-05,0.3554,0.361,0.3478,0.3557,20562.16
2024-02-06,0.3658,0.3757,0.3634,0.3697,9758.56
2024-02-07,0.3834,0.3917,0.3802,0.385,30908.85
2024-02-08,0.3904,0.3905,0.3861,0.3872,25826.74
2024-02-09,0.4073,0.4116,0.3998,0.4063,23616.61
2024-02-10,0.3995,0.4047,0.392,0.3942,38915.73
2024-02-11,0.4124,0.4137,0.4045,0.414,36962.95
2024-02-12,0.4228,0.4284,0.42,0.4208,27697.07
2024-02-13,0.4105,0.4174,0.4047,0.4123,36136.49
2024-02-14,0.4191,0.4201,0.4142,0.4208,45709.96
2024-02-15,0.4075,0.4082,0.4061,0.4084,34284.98
2024-02-16,0.4036,0.4162,0.3941,0.3994,39115.11
2024-02-17,0.4077,0.4121,0.4049,0.4107,26513.58
2024-02-18,0.412,0.4163,0.4071,0.4142,21272.75
2024-02-19,0.4117,0.4166,0.4102,0.4112,17302.83
2024-02-20,0.4081,0.4084,0.4043,0.4116,19651.23
2024-02-21,0.4188,0.421,0.4115,0.4224,6918.35
2024-02-22,0.4371,0.4379,0.4306,0.4354,23790.88
2024-02-23,0.4454,0.4479,0.4383,0.4487,26109.14
2024-02-24,0.4597,0.4606,0.4549,0.4634,45991.4
2024-02-25,0.457,0.4597,0.4491,0.4586,46761.09
2024-02-26,0.4378,0.4473,0.437,0.4364,34817.91
2024-02-27,0.4125,0.4154,0.4097,0.4129,31278.42
2024-02-28,0.4147,0.4248,0.4015,0.4172,10361.01
2024-02-29,0.4017,0.4063,0.3907,0.398,11131.58
2024-03-01,0.3887,0.3923,0.3854,0.3898,19120.91
2024-03-02,0.3991,0.4089,0.3986,0.3989,35249.09
2024-03-03,0.3793,0.3798,0.3774,0.3813,32770.99
2024-03-04,0.3938,0.3956,0.3851,0.3994,23579.56
2024-03-05,0.3879,0.3913,0.3821,0.3868,6817.66
2024-03-06,0.3918,0.3961,0.3886,0.3932,34071.63
2024-03-07,0.4028,0.4038,0.3961,0.4019,37935.29
2024-03-08,0.4165,0.4172,0.413,0.4153,29541.7
2024-03-09,0.4327,0.4387,0.4251,0.4301,9725.16
2024-03-10,0.4364,0.4393,0.4288,0.4331,22551.87
2024-03-11,0.434,0.4367,0.4274,0.4325,16995.96
2024-03-12,0.4457,0.4545,0.4348,0.4429,19837.74
2024-03-13,0.4513,0.4564,0.4474,0.4493,28806.22
2024-03-14,0.455,0.4633,0.4491,0.4574,44292.11
2024-03-15,0.4567,0.4625,0.4518,0.4571,8934.75
2024-03-16,0.4571,0.4591,0.4561,0.4579,37324.8
